Kolhapur,कोल्हापुर
Raxaul Bazar,रक्सौल बाजार
Revelganj,Revelganj
Rosera,Rosera
Saharsa,सहरसा
Samastipur,समस्तीपुर
Sasaram,सासाराम
Sheikhpura,शेखपुरा
Sheohar,शिवहर
Sherghati,Sherghati
Silao,सिलाओ
Sitamarhi,सीतामढ़ी
Siwan,सिवान
Sonepur,सोनेपुर
Sugauli,सुगौली
Sultanganj,सुल्तानगंज
Supaul,सुपौल
Warisaliganj,Warisaliganj
Ahiwara,Ahiwara
Akaltara,Akaltara
Ambagarh Chowki,Ambagarh चौकी
Ambikapur,अंबिकापुर
Arang,Arang
Bade Bacheli,बड़े बचेली
Balod,बालोद
Baloda Bazar,बलोदा बाजार
Bemetra,बेमेतरा
Bhatapara,भाटापारा
Bilaspur,बिलासपुर
Birgaon,Birgaon
Champa,चंपा
Chirmiri,चिरमिरी
Dalli-Rajhara,डल्ली-राजहरा
Dhamtari,धमतरी
Dipka,Dipka
Dongargarh,डोंगरगढ़
Durg-Bhilai Nagar,दुर्ग-भिलाई नगर
Gobranawapara,Gobranawapara
Jagdalpur,जगदलपुर
Janjgir,जांजगीर
Jashpurnagar,जशपुर
Kanker,कांकेर
Kawardha,कवर्धा
Kondagaon,Kondagaon
Korba,कोरबा
Mahasamund,महासमुंद
Mahendragarh,महेंद्रगढ़
Mungeli,मुंगेली
Naila Janjgir,Naila जांजगीर
Raigarh,रायगढ़
Raipur,रायपुर
Rajnandgaon,राजनंदगांव
Sakti,Sakti
Tilda Newra,टिल्डा Newra
Amli,अमली
Silvassa,सिल्वासा
Daman and Diu,दमन और दीव
Daman and Diu,दमन और दीव
Asola,Asola
Delhi,दिल्ली
Aldona,Aldona
Curchorem Cacora,Curchorem Cacora
Madgaon,मडगांव
Mapusa,मापुसा
Margao,मार्गो
Marmagao,मर्मागाओ
Panaji,पणजी
Ahmedabad,अहमदाबाद
Amreli,अमरेली
Anand,आनंद
Ankleshwar,अंकलेश्वर
Bharuch,भरूच
Bhavnagar,भावनगर
Bhuj,भुज
Cambay,खंभात
Dahod,दाहोद
Deesa,Deesa
Dharampur,धरमपुर
Dholka,ढोलका
Gandhinagar,गांधीनगर
Godhra,गोधरा
Himatnagar,हिम्मतनगर
Idar,Idar
Jamnagar,जामनगर
Junagadh,जूनागढ़
Kadi,कादी
Kalavad,Kalavad
Kalol,कलोल
Kapadvanj,Kapadvanj
Karjan,कर्जन
Keshod,केशोद
Khambhalia,Khambhalia
Khambhat,खंभात
Kheda,खेड़ा
Khedbrahma,Khedbrahma
Kheralu,Kheralu
Kodinar,Kodinar
Lathi,लाठी
Limbdi,लिम्बडी
Lunawada,Lunawada
Mahesana,महेसाणा
Mahuva,महुवा
Manavadar,Manavadar
Mandvi,मांडवी
Mangrol,मंगरोल
Mansa,Mansa
Mehmedabad,Mehmedabad
Modasa,मोडासा
Morvi,मोरवी
Nadiad,नाडियाड
Navsari,नवसारी
Padra,Padra
Palanpur,पालनपुर
Palitana,पालिताना
Pardi,पारदी
Patan,पाटन
Petlad,Petlad
Porbandar,पोरबंदर
Radhanpur,राधनपुर
Rajkot,राजकोट
Rajpipla,राजपिपला
Rajula,राजुला
Ranavav,Ranavav
Rapar,रपार
Salaya,सलाया
Sanand,साणंद
Savarkundla,सावरकुंडला
Sidhpur,सिद्धपुर
Sihor,सीहोर
Songadh,सोनगढ़
Surat,सूरत
Talaja,Talaja
Thangadh,Thangadh
Tharad,Tharad
Umbergaon,Umbergaon
Umreth,Umreth
Una,ऊना
Unjha,उंझा
Upleta,Upleta
Vadnagar,वडनगर
Vadodara,वडोदरा
Valsad,वलसाड
Vapi,वापी
Vapi,वापी
Veraval,वेरावल
Vijapur,विजापुर
Viramgam,वीरमगाम
Visnagar,विसनगर
Vyara,व्यारा
Wadhwan,वधावन
Wankaner,वांकानेर
Adalaj,Adalaj
Adityana,Adityana
Alang,अलंग
Ambaji,अम्बाजी
Ambaliyasan,Ambaliyasan
Andada,Andada
Anjar,अंजार
Anklav,Anklav
Antaliya,Antaliya
Arambhada,Arambhada
Atul,अतुल
Ballabhgarh,बल्लभगढ़
Ambala,अंबाला
Ambala,अंबाला
Asankhurd,Asankhurd
Assandh,असंध
Ateli,अटेली
Babiyal,Babiyal
Bahadurgarh,बहादुरगढ़
Barwala,बरवाला
Bhiwani,भिवानी
Charkhi Dadri,चरखी दादरी
Cheeka,Cheeka
Ellenabad 2,ऐलनाबाद 2
Faridabad,फरीदाबाद
Fatehabad,फतेहाबाद
Ganaur,गनौर
Gharaunda,घरौंदा
Gohana,गोहाना
Gurgaon,गुडगाँव
Haibat(Yamuna Nagar),Haibat (यमुना नगर)
Hansi,हांसी
Hisar,हिसार
Hodal,होडल
Jhajjar,झज्जर
Jind,जींद
Kaithal,कैथल
Kalan Wali,कलान वली
Kalka,कालका
Karnal,करनाल
Ladwa,लाडवा
Mahendragarh,महेंद्रगढ़
Mandi Dabwali,मंडी डबवाली
Narnaul,नारनौल
Narwana,नरवाना
Palwal,पलवल
Panchkula,पंचकुला
Panipat,पानीपत
Pehowa,पेहोवा
Pinjore,पिंजौर
Rania,रनिया
Ratia,रतिया
Rewari,रेवाड़ी
Rohtak,रोहतक
Safidon,सफीदों
Samalkha,समालखा
Shahbad,शाहबाद
Sirsa,सिरसा
Sohna,सोहना
Sonipat,सोनीपत
Taraori,Taraori
Thanesar,थानेसर
Tohana,टोहाना
Yamunanagar,यमुनानगर
Arki,अर्की
Baddi,बद्दी
Bilaspur,बिलासपुर
Chamba,चंबा
Dalhousie,डलहौजी
Dharamsala,धर्मशाला
Hamirpur,हमीरपुर
Mandi,मंडी
Nahan,नाहन
Shimla,शिमला
Solan,एक प्रकार का हंस
Sundarnagar,Sundarnagar
Jammu,जम्मू
Achabbal,Achabbal
Akhnoor,अखनूर
Anantnag,अनंतनाग
Arnia,अरनिया
Awantipora,अवंतिपुरा
Bandipore,बांदीपुरा
Baramula,बारामुला
Kathua,कठुआ
Leh,लेह
Punch,पंच
Rajauri,राजौरी
Sopore,सोपोर
Srinagar,श्रीनगर
Udhampur,उधमपुर
Amlabad,Amlabad
Ara,आरा
Barughutu,Barughutu
Bokaro Steel City,बोकारो स्टील सिटी
Chaibasa,चाईबासा
Chakradharpur,चक्रधरपुर
Chandrapura,चंद्रपुर
Chatra,चतरा
Chirkunda,Chirkunda
Churi,Churi
Daltonganj,डाल्टनगंज
Deoghar,देवघर
Dhanbad,धनबाद
Dumka,दुमका
Garhwa,गढ़वा
Ghatshila,घाटशिला
Giridih,गिरिडीह
Godda,गोड्डा
Gomoh,गोमो
Gumia,Gumia
Gumla,गुमला
Hazaribag,हजारीबाग
Hussainabad,हुसैनाबाद
Jamshedpur,जमशेदपुर
Jamtara,जामताड़ा
Jhumri Tilaiya,झुमरी तिलैया
Khunti,खूंटी
Lohardaga,लोहरदगा
Madhupur,मधुपुर
Mihijam,Mihijam
Musabani,Musabani
Pakaur,Pakaur
Patratu,पतरातू
Phusro,फुसरो
Ramngarh,Ramngarh
Ranchi,रांची
Sahibganj,साहिबगंज
Saunda,सौंदा
Simdega,सिमडेगा
Tenu Dam-cum- Kathhara,Tenu बांध-सह-Kathhara
Arasikere,Arasikere
Bangalore,बैंगलोर
Belgaum,बेलगाम
Bellary,बेल्लारी
Chamrajnagar,Chamrajnagar
Chikkaballapur,चिकबलपुर
Chintamani,चिंतामणि
Chitradurga,चित्रदुर्ग
Gulbarga,गुलबर्गा
Gundlupet,गुंदलुपेट
Hassan,हसन
Hospet,होसपेट
Hubli,हुबली
Karkala,करकला
Karwar,कारवार
Kolar,कोलार
Kota,कोटा
Lakshmeshwar,लक्ष्मेश्वर
Lingsugur,Lingsugur
Maddur,Maddur
Madhugiri,मधुगिरी
Madikeri,Madikeri
Magadi,मगदी
Mahalingpur,Mahalingpur
Malavalli,Malavalli
Malur,मलुर
Mandya,मंड्या
Mangalore,मंगलौर
Manvi,Manvi
Mudalgi,Mudalgi
Mudbidri,Mudbidri
Muddebihal,Muddebihal
Mudhol,मुधोल
Mulbagal,मुल्बगल
Mundargi,Mundargi
Mysore,मैसूर
Nanjangud,नंजनगुड
Pavagada,पवागडा
Puttur,पुत्तूर
Rabkavi Banhatti,रबकवि Banhatti
Raichur,रायचुर
Ramanagaram,रामनगरम
Ramdurg,Ramdurg
Ranibennur,Ranibennur
Robertson Pet,रॉबर्टसन पालतू पशु
Ron,रॉन
Sadalgi,Sadalgi
Sagar,सागर
Sakleshpur,सक्लेश्पुर
Sandur,संदूर
Sankeshwar,Sankeshwar
Saundatti-Yellamma,सौंदत्ती-Yellamma
Savanur,सवनूर
Sedam,Sedam
Shahabad,शाहाबाद
Shahpur,शाहपुर
Shiggaon,Shiggaon
Shikapur,Shikapur
Shimoga,शिमोगा
Shorapur,Shorapur
Shrirangapattana,Shrirangapattana
Sidlaghatta,Sidlaghatta
Sindgi,Sindgi
Sindhnur,Sindhnur
Sira,सिरा
Sirsi,सिरसी
Siruguppa,Siruguppa
Srinivaspur,Srinivaspur
Talikota,Talikota
Tarikere,तरिकेर
Tekkalakota,Tekkalakota
Terdal,Terdal
Tiptur,तिप्तूर
Tumkur,तुमकुर
Udupi,उडुपी
Vijayapura,Vijayapura
Wadi,वाडी
Yadgir,यादगीर
Adoor,एक दरवाजा
Akathiyoor,Akathiyoor
Alappuzha,अलपुझा
Ancharakandy,Ancharakandy
Aroor,अरूर
Ashtamichira,Ashtamichira
Attingal,Attingal
Avinissery,Avinissery
Chalakudy,चलाकुडी
Changanassery,चंगनशेरी
Chendamangalam,चेंदामंगलम
Chengannur,Chengannur
Cherthala,Cherthala
Cheruthazham,Cheruthazham
Chittur-Thathamangalam,चित्तूर-Thathamangalam
Chockli,Chockli
Erattupetta,Erattupetta
Guruvayoor,गुरुवायुर
Irinjalakuda,Irinjalakuda
Kadirur,Kadirur
Kalliasseri,Kalliasseri
Kalpetta,कलपेट्टा
Kanhangad,Kanhangad
Kanjikkuzhi,Kanjikkuzhi
Kannur,कन्नूर
Kasaragod,कासरगोड
Kayamkulam,कायमकुलम
Kochi,कोच्चि
Kodungallur,कोडुन्गल्लुर
Kollam,कोल्लम
Koothuparamba,Koothuparamba
Kothamangalam,कोठामंगलम
Kottayam,कोट्टायम
Kozhikode,कोझिकोड
Kunnamkulam,कुन्नम्कुलम
Malappuram,मलप्पुरम
Mattannur,Mattannur
Mavelikkara,मवेलिक्कारा
Mavoor,Mavoor
Muvattupuzha,मुवात्तुपूजा
Nedumangad,नेदुमनगड
Neyyattinkara,Neyyattinkara
Ottappalam,ओट्टापलम
Palai,Palai
Palakkad,पलक्कड़
Panniyannur,Panniyannur
Pappinisseri,Pappinisseri
Paravoor,Paravoor
Pathanamthitta,पथानामथिट्टा
Payyannur,Payyannur
Peringathur,Peringathur
Perinthalmanna,पेरिन्तल्मन्न
Perumbavoor,Perumbavoor
Ponnani,पोन्नानी
Punalur,Punalur
Quilandy,Quilandy
Shoranur,शोरानूर
Taliparamba,Taliparamba
Thiruvalla,तिरुवल्ला
Thiruvananthapuram,तिरुवनंतपुरम
Thodupuzha,Thodupuzha
Thrissur,त्रिशूर
Tirur,तिरूर
Vadakara,vadakara
Vaikom,वाईकॉम
Varkala,वर्कला
Kavaratti,Kavaratti
Ashok Nagar,अशोक नगर
Balaghat,बालाघाट
Betul,बेतुल
Bhopal,भोपाल
Burhanpur,बुरहानपुर
Chhatarpur,छतरपुर
Dabra,डबरा
Datia,दतिया
Dewas,देवास
Dhar,धार
Fatehabad,फतेहाबाद
Gwalior,ग्वालियर
Indore,इंदौर
Itarsi,इटारसी
Jabalpur,जबलपुर
Katni,कटनी
Kotma,कोतमा
Lahar,lahar
Lundi,लुंडी
Maharajpur,महाराजपुर
Mahidpur,महिदपुर
Maihar,मैहर
Malajkhand,Malajkhand
Manasa,मनसा
Manawar,मनावर
Mandideep,मंडीदीप
Mandla,मंडला
Mandsaur,मन्दसौर
Mauganj,Mauganj
Mhow Cantonment,महू छावनी
Mhowgaon,Mhowgaon
Morena,मुरैना
Multai,मुल्ताई
Murwara,Murwara
Nagda,नागदा
Nainpur,नैनपुर
Narsinghgarh,नरसिंहगढ़
Narsinghgarh,नरसिंहगढ़
Neemuch,नीमच
Nepanagar,नेपानगर
Niwari,निवारी
Nowgong,नौगांव
Nowrozabad,Nowrozabad
Pachore,Pachore
Pali,पाली
Panagar,Panagar
Pandhurna,पंधुरना
Panna,पन्ना
Pasan,Pasan
Pipariya,पिपरिया
Pithampur,पीथमपुर
Porsa,Porsa
Prithvipur,पृथ्वीपुर
Raghogarh-Vijaypur,राघोगढ़-विजयपुर
Rahatgarh,राहतगढ़
Raisen,रायसेन
Rajgarh,राजगढ़
Ratlam,रतलाम
Rau,राव
Rehli,Rehli
Rewa,रीवा
Sabalgarh,सबलगढ़
Sagar,सागर
Sanawad,सनावद
Sarangpur,सारंगपुर
Sarni,सारनी
Satna,सतना
Sausar,सौसर
Sehore,सीहोर
Sendhwa,सेंधवा
Seoni,सिवनी
Seoni-Malwa,सिवनी-मालवा
Shahdol,शाहडोल
Shajapur,शाजापुर
Shamgarh,शामगढ़
Sheopur,श्योपुर
Shivpuri,शिवपुरी
Shujalpur,शुजालपुर
Sidhi,सीधी
Sihora,सिहोरा
Singrauli,सिंगरौली
Sironj,सिरोंज
Sohagpur,सोहागपुर
Tarana,तराना
Tikamgarh,टीकमगढ़
Ujhani,उझानी
Ujjain,उज्जैन
Umaria,उमरिया
Vidisha,विदिशा
Wara Seoni,Wara सिवनी
Ahmednagar,अहमदनगर
Akola,अकोला
Amravati,अमरावती
Aurangabad,औरंगाबाद
Baramati,बारामती
Chalisgaon,Chalisgaon
Chinchani,Chinchani
Devgarh,देवगढ़
Dhule,धुले
Dombivli,डोंबिवली
Durgapur,दुर्गापुर
Ichalkaranji,इचलकरंजी
Jalna,जलना
Kalyan,कल्याण
Latur,लातूर
Loha,लोहा
Lonar,लोनार
Lonavla,लोनावला
Mahad,महाड
Mahuli,Mahuli
Malegaon,मालेगांव
Malkapur,मल्कापुर
Manchar,Manchar
Mangalvedhe,Mangalvedhe
Mangrulpir,Mangrulpir
Manjlegaon,Manjlegaon
Manmad,मनमाड
Manwath,Manwath
Mehkar,Mehkar
Mhaswad,Mhaswad
Miraj,मिराज
Morshi,Morshi
Mukhed,Mukhed
Mul,एमयूएल
Mumbai,मुंबई
Murtijapur,Murtijapur
Nagpur,नागपुर
Nalasopara,नालासोपारा
Nanded-Waghala,नांदेड़-Waghala
Nandgaon,नंदगाँव
Nandura,Nandura
Nandurbar,नंदुरबार
Narkhed,Narkhed
Nashik,नासिक
Navi Mumbai,नवी मुंबई
Nawapur,Nawapur
Nilanga,Nilanga
Osmanabad,उस्मानाबाद
Ozar,Ozar
Pachora,पचोरा
Paithan,पैठण
Palghar,Palghar
Pandharkaoda,Pandharkaoda
Pandharpur,पंढरपुर
Panvel,पनवेल
Parbhani,परभनी
Parli,परली
Parola,परोला
Partur,Partur
Pathardi,Pathardi
Pathri,पथरी
Patur,Patur
Pauni,Pauni
Pen,कलम
Phaltan,फलटन
Pulgaon,पुलगांव
Pune,पुणे
Purna,पूर्णा
Pusad,Pusad
Rahuri,राहुरी
Rajura,Rajura
Ramtek,रामटेक
Ratnagiri,रत्नागिरि
Raver,रावेर
Risod,रिसोद
Sailu,Sailu
Sangamner,संगमनेर
Sangli,सांगली
Sangole,Sangole
Sasvad,Sasvad
Satana,Satana
Satara,सतारा
Savner,Savner
Sawantwadi,सावंतवाडी
Shahade,Shahade
Shegaon,शेगाव
Shendurjana,Shendurjana
Shirdi,शिरडी
Shirpur-Warwade,एगी-Warwade
Shirur,शिरुर
Shrigonda,श्रीगोंदा
Shrirampur,श्रीरामपुर
Sillod,सिल्लोड
Sinnar,सिन्नर
Solapur,सोलापुर
Soyagaon,Soyagaon
Talegaon Dabhade,Talegaon Dabhade
Talode,Talode
Tasgaon,tasgaon
Tirora,Tirora
Tuljapur,तुलजापुर
Tumsar,तुमसर
Uran,उरान
Uran Islampur,उरान इस्लामपुर
Wadgaon Road,वडगांव रोड
Wai,वाई
Wani,वाणी
Wardha,वर्धा
Warora,वरोरा
Warud,Warud
Washim,वाशिम
Yevla,Yevla
Uchgaon,Uchgaon
Udgir,उदगीर
Umarga,Umarga
Umarkhed,Umarkhed
Umred,Umred
Vadgaon Kasba,Vadgaon कस्बा
Vaijapur,वैजापुर
Vasai,वसई
Virar,विरार
Vita,संक्षिप्त आत्मकथा
Yavatmal,यवतमाल
Yawal,यावल
Imphal,इंफाल
Kakching,Kakching
Lilong,लिलोंग
Mayang Imphal,Mayang इंफाल
Thoubal,थौबल
Jowai,जोवाई
Nongstoin,Nongstoin
Shillong,शिलांग
Tura,तुरा
Aizawl,आइजोल
Champhai,चम्फाई
Lunglei,लुंगलेई
Saiha,सैहा
Dimapur,दीमापुर
Kohima,कोहिमा
Mokokchung,मोकोकचुंग
Tuensang,तुएनसांग
Wokha,वोखा
Zunheboto,Zunheboto
Anandapur,आनंदपुर
Anugul,Anugul
Asika,Asika
Balangir,बलांगीर
Balasore,बालासोर
Baleshwar,बालेश्वर
Bamra,Bamra
Barbil,बारबिल
Bargarh,बारगढ़
Bargarh,बारगढ़
Baripada,बारीपदा
Basudebpur,Basudebpur
Belpahar,बेलपहाड़
Bhadrak,भद्रक
Bhawanipatna,भवानीपटना
Bhuban,भुबन
Bhubaneswar,भुवनेश्वर
Biramitrapur,Biramitrapur
Brahmapur,ब्रह्मपुर
Brajrajnagar,Brajrajnagar
Byasanagar,Byasanagar
Cuttack,कटक
Debagarh,Debagarh
Dhenkanal,ढेंकनाल
Gunupur,गुनुपुर
Hinjilicut,Hinjilicut
Jagatsinghapur,Jagatsinghapur
Jajapur,Jajapur
Jaleswar,जलेश्वर
Jatani,Jatani
Jeypur,Jeypur
Jharsuguda,झारसुगुडा
Joda,Joda
Kantabanji,Kantabanji
Karanjia,करंजिया
Kendrapara,केंद्रपाड़ा
Kendujhar,केंदुझार
Khordha,Khordha
Koraput,कोरापुट
Malkangiri,मल्कानगिरी
Nabarangapur,Nabarangapur
Paradip,पारादीप
Parlakhemundi,Parlakhemundi
Pattamundai,Pattamundai
Phulabani,Phulabani
Puri,पुरी
Rairangpur,Rairangpur
Rajagangapur,Rajagangapur
Raurkela,राउरकेला
Rayagada,रायगढ़
Sambalpur,संबलपुर
Soro,सोरो
Sunabeda,Sunabeda
Sundargarh,सुंदरगढ़
Talcher,तालचेर
Titlagarh,टिटलागढ़
Umarkote,Umarkote
Karaikal,कराईकल
Mahe,माहे
Pondicherry,पांडिचेरी
Yanam,यानम
Ahmedgarh,अहमदगढ़
Amritsar,अमृतसर
Barnala,बरनाला
Batala,बटाला
Bathinda,बठिंडा
Bhagha Purana,Bhagha पुराण
Budhlada,Budhlada
Chandigarh,चंडीगढ़
Dasua,Dasua
Dhuri,धुरी
Dinanagar,Dinanagar
Faridkot,फरीदकोट
Fazilka,फाजिल्का
Firozpur,फिरोजपुर
Firozpur Cantt.,फिरोजपुर कैंट।
Giddarbaha,गिद्दड़बाहा
Gobindgarh,गोबिंदगढ़
Gurdaspur,गुरदासपुर
Hoshiarpur,होशियारपुर
Jagraon,जगराओं
Jaitu,Jaitu
Jalalabad,जलालाबाद
Jalandhar,जालंधर
Jalandhar Cantt.,जालंधर कैंट।
Jandiala,Jandiala
Kapurthala,कपूरथला
Karoran,Karoran
Kartarpur,करतारपुर
Khanna,खन्ना
Kharar,खरड़
Kot Kapura,कोट कपूर
Kurali,कुराली
Longowal,लोंगोवाल
Ludhiana,लुधियाना
Malerkotla,मलेरकोटला
Malout,मलोट
Mansa,Mansa
Maur,मौर
Moga,मोगा
Mohali,मोहाली
Morinda,मोरिंडा
Mukerian,मुकेरियां
Muktsar,मुक्तसर
Nabha,नाभा
Nakodar,नकोदर
Nangal,नांगल
Nawanshahr,नवांशहर
Pathankot,पठानकोट
Patiala,पटियाला
Patran,Patran
Patti,पट्टी
Phagwara,फगवाड़ा
Phillaur,फिल्लौर
Qadian,क़दियन
Raikot,रायकोट
Rajpura,राजपुरा
Rampura Phul,रामपुरा फूल
Rupnagar,रूपनगर
Samana,समाना
Sangrur,Sangrur
Sirhind Fatehgarh Sahib,सरहिंद फतेहगढ़ साहिब
Sujanpur,सुजानपुर
Sunam,सुनाम
Talwara,तलवाड़ा
Tarn Taran,तरन तारन
Urmar Tanda,Urmar टांडा
Zira,ज़ीरा
